id,observed_at_utc,latitude,longitude,common_name,scientific_name,ebird_species_code,age,sex,bird_status,cause
111b73b0-0104-44f6-9631-7cba4ceb9827,,33.779825,-84.397096,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,unknown
2881842e-58da-4e0f-9ca7-9c9703dfda01,,33.776033,-84.398841,Northern Mockingbird,Mimus polyglottos,normoc,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
c9ebc502-8dc6-493a-8d18-f129d4c9048e,,33.77996,-84.395934,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
3c5bce9c-2072-4fb0-9c59-6a8880675785,,33.779901,-84.396605,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
6f9f992e-9834-47ed-90de-0d2fcc068fd4,2023-09-19 14:30:32+00:00,33.779996,-84.396694,Tennessee Warbler,Leiothlypis peregrina,tenwar,ADULT,UNKNOWN,DEAD,collision with building/structure
43d5d1ae-3448-4bf0-a6e3-4d245286b589,,33.778819,-84.399721,Gray Catbird,Dumetella carolinensis,grycat,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
f78e8dca-d691-4fbf-862e-dcf0e0ba9ab4,2023-09-20 19:41:45+00:00,33.777024,-84.396211,Northern Parula,Setophaga americana,norpar,JUVENILE,MALE,DEAD,collision with building/structure
e128ed96-4c62-4bbb-a23c-38495d69e773,,33.774532,-84.395685,Palm Warbler,Setophaga palmarum,palwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
23e49d6f-95e1-4901-90ba-4f72c2fb147a,,33.779395,-84.404136,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
15b148a4-446d-4b1d-a359-5fdf4fef1203,,33.774416,-84.396624,Northern Waterthrush,Parkesia noveboracensis,norwat,ADULT,UNKNOWN,DEAD,collision with building/structure
7212b4d8-2e25-4bc2-a57b-269a85b8b350,2023-09-22 17:06:54+00:00,33.779375,-84.396905,Scarlet Tanager,Piranga olivacea,scatan,ADULT,FEMALE,DEAD,collision with building/structure
48f98cdb-4411-436b-a7c1-b9a154401f07,,33.780015,-84.396586,Ovenbird,Seiurus aurocapilla,ovenbi1,ADULT,UNKNOWN,DEAD,collision with building/structure
aab5d395-6fc7-4394-a192-843cacfd7918,,33.778866,-84.397247,Tennessee Warbler,Leiothlypis peregrina,tenwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
93f524f8-c1cc-497e-94bb-ffebe958745c,2023-09-26 19:22:33+00:00,33.780064,-84.39676,American Robin,Turdus migratorius,amerob,ADULT,UNKNOWN,DEAD,collision with building/structure
10f8fbec-f660-4c8b-ac61-4d6d749c97ab,,33.777007,-84.396254,Ovenbird,Seiurus aurocapilla,ovenbi1,ADULT,UNKNOWN,DEAD,collision with building/structure
3d80d59e-837a-4224-a274-e6864cb26533,2023-09-28 14:36:59+00:00,33.774944,-84.401705,Palm Warbler,Setophaga palmarum,palwar,UNKNOWN,UNKNOWN,DEAD,unknown
e94c7de1-cf5d-4df5-879c-7a07149246b0,,33.778826,-84.399904,Scarlet Tanager,Piranga olivacea,scatan,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
a1a9e59f-1df1-4245-a9d7-d1b25aae8e58,2023-10-02 17:02:44+00:00,33.775289,-84.387425,warbler sp. (Parulidae sp.),Parulidae sp.,warble,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
a08b4547-3628-4907-86be-2ebe32901cc9,2023-10-09 14:30:37+00:00,33.779974,-84.396619,Rose-breasted Grosbeak,Pheucticus ludovicianus,robgro,ADULT,FEMALE,DEAD,collision with building/structure
a3c1035b-c557-472e-9e39-53307afcfe25,2023-10-10 14:00:27+00:00,33.779987,-84.396579,Tennessee Warbler,Leiothlypis peregrina,tenwar,ADULT,UNKNOWN,DEAD,collision with building/structure
0485181e-982a-4d79-a1a3-abf3fd5eb1c2,,33.779959,-84.403366,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
a3dd170d-318c-4466-970e-270b12140728,2023-10-11 18:27:42+00:00,33.769208,-84.391569,Tennessee Warbler,Leiothlypis peregrina,tenwar,UNKNOWN,UNKNOWN,DEAD,unknown
6ecf62b8-f83a-4480-a104-5f7291267a59,,33.776993,-84.396356,American Redstart,Setophaga ruticilla,amered,JUVENILE,UNKNOWN,DEAD,collision with building/structure
d4fe0fcf-fca1-4254-a626-9b0b97f55425,,33.776242,-84.3889,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
28c2ad26-bd5d-49e7-8641-f58085e3a86d,,33.773728,-84.401307,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
15ab72ed-ab22-488d-9d2a-5c7be6f2df50,2023-10-14 13:51:56+00:00,33.78001,-84.396638,Tennessee Warbler,Leiothlypis peregrina,tenwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
66ea7259-3880-439c-85e9-cdbfcf4bf84e,2023-10-14 23:49:57+00:00,33.779718,-84.396645,Swainson's Thrush,Catharus ustulatus,swathr,ADULT,UNKNOWN,DEAD,collision with building/structure
f3696b9b-6107-438e-b9a2-b6cc18c5334a,2023-10-15 13:18:24+00:00,33.779706,-84.396581,Wood Thrush,Hylocichla mustelina,woothr,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
7dbab651-7328-4638-bd99-c2ed5f99e392,2023-10-15 13:21:31+00:00,33.779583,-84.396608,Swainson's Thrush,Catharus ustulatus,swathr,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
be6683c2-f44e-4f45-bffe-135dde14fe5b,2023-10-15 13:26:53+00:00,33.779534,-84.396066,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
e084c656-99c5-40e8-8bcc-dc02e8d2e7de,2023-10-15 13:31:46+00:00,33.77961,-84.396393,bird sp.,Aves sp.,bird1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
aa23c982-5e38-473c-865c-ea890737f475,,33.775589,-84.402031,warbler sp. (Parulidae sp.),Parulidae sp.,warble,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
f3a07bc0-60e4-4e10-8e13-12c8a9619037,2023-10-15 14:19:20+00:00,33.780025,-84.396168,Palm Warbler,Setophaga palmarum,palwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
421ef199-d160-4988-b508-acf388baca77,2023-10-15 20:00:25+00:00,33.774196,-84.395165,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,unknown
759a156c-f084-4789-9eec-e083b2bac194,2023-10-15 23:03:59+00:00,33.776033,-84.398841,Summer Tanager,Piranga rubra,sumtan,ADULT,FEMALE,DEAD,unknown
2ec1833f-3a5a-4be7-8043-62c73aa23c01,,33.774456,-84.395455,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
508214b2-1bfa-4e9e-b156-58ec7e3d5b9a,2023-10-17 13:16:10+00:00,33.775659,-84.395535,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,unknown
6be7849c-0e0b-4a45-9955-ade8719f6b5f,2023-10-17 21:43:02+00:00,33.778997,-84.397271,Swainson's Thrush,Catharus ustulatus,swathr,UNKNOWN,UNKNOWN,DEAD,unknown
16304ab5-e9e2-4d06-a83b-5c92c0f37cd6,2023-10-18 14:27:10+00:00,33.774538,-84.399038,Wood Thrush,Hylocichla mustelina,woothr,ADULT,UNKNOWN,DEAD,collision with building/structure
233b350d-753a-44dc-8eb5-a4fe627772f0,,33.77458,-84.399714,Wood Thrush,Hylocichla mustelina,woothr,ADULT,UNKNOWN,DEAD,collision with building/structure
28b0a96e-fdbb-4bdc-a02f-a3b21f1ac8c6,,33.775827,-84.397318,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
6137cbdd-717e-433a-8f4c-079fdc601b07,2023-10-18 17:54:38+00:00,33.77543,-84.396956,Rose-breasted Grosbeak,Pheucticus ludovicianus,robgro,JUVENILE,MALE,DEAD,collision with building/structure
b9f36143-9353-4b3f-8281-36b542b7dfe9,,33.775983,-84.397144,unknown,unknown,,ADULT,UNKNOWN,DEAD,unknown
053ba541-8078-4bf6-b932-db6b2b84bfa7,2023-10-18 19:15:53+00:00,33.775668,-84.396957,Rose-breasted Grosbeak,Pheucticus ludovicianus,robgro,JUVENILE,MALE,DEAD,collision with building/structure
45768d82-34c3-4134-b454-0482d0a10a15,2023-10-19 17:51:11+00:00,33.774174,-84.399165,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,unknown
63a6706a-f562-4434-beb8-c4f7ba6ede2a,2023-10-22 17:11:39+00:00,33.779343,-84.40459,Swamp Sparrow,Melospiza georgiana,swaspa,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
6184f5d0-c7ee-41e8-8372-86f35a5a63c5,2023-10-23 12:27:45+00:00,33.776033,-84.398841,House Wren,Troglodytes aedon,houwre,UNKNOWN,UNKNOWN,INJURED,collision with building/structure
6da46391-6d4d-46a2-a2c2-1f944b383eeb,,33.776437,-84.396039,unknown,unknown,,ADULT,UNKNOWN,DEAD,unknown
39d37156-47c3-477e-bfe0-5395bfdc323d,,33.780868,-84.403968,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
4f58e481-1c92-44c0-acec-3be45b23a824,2023-10-26 19:38:41+00:00,33.776263,-84.388711,Wood Thrush,Hylocichla mustelina,woothr,UNKNOWN,UNKNOWN,DEAD,unknown
4c8e38f4-2399-4999-b9ed-f8db81210512,,33.780029,-84.396033,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
ad356eea-438b-47f6-9a57-6c02e87dda4c,2023-10-27 14:32:57+00:00,33.779858,-84.396254,Ruby-crowned Kinglet,Regulus calendula,ruckin,UNKNOWN,UNKNOWN,DEAD,unknown
c9071de0-efbf-4bb2-bfc1-851de04c238c,,33.779787,-84.400302,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
8e40b946-5392-4628-bb4e-fc45843b6af3,,33.774932,-84.4015,unknown,unknown,,UNKNOWN,UNKNOWN,INJURED,unknown
b9f6e372-1f6b-4231-b841-ee800cabfde1,2023-11-03 12:54:26+00:00,33.776033,-84.398841,White-throated Sparrow,Zonotrichia albicollis,whtspa,UNKNOWN,UNKNOWN,INJURED,unknown
27402c96-07b8-4733-a22c-0d93ff0f0aab,2023-11-03 13:01:29+00:00,33.777049,-84.395906,American Woodcock,Scolopax minor,amewoo,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
92030c82-6559-467b-82d3-ee44b29e8574,2023-11-03 13:10:32+00:00,33.774881,-84.401549,Hermit Thrush,Catharus guttatus,herthr,UNKNOWN,UNKNOWN,INJURED,collision with building/structure
1fcc3519-bba0-4f3a-be80-ba0ee5252311,2023-11-03 13:21:23+00:00,33.774603,-84.401671,Hermit Thrush,Catharus guttatus,herthr,UNKNOWN,UNKNOWN,INJURED,collision with building/structure
04f85e8e-89e7-4edb-9598-2d4d91763f77,,33.780018,-84.396656,Swainson's Thrush,Catharus ustulatus,swathr,ADULT,UNKNOWN,DEAD,collision with building/structure
cc5ea3d5-89bb-4851-836a-a8cdd168aefd,,33.780049,-84.396773,Hermit Thrush,Catharus guttatus,herthr,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
ead8ab5b-de9c-4e07-8a7b-90eb8a7a5d19,2023-11-05 14:32:24+00:00,33.775431,-84.40192,Palm Warbler,Setophaga palmarum,palwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
04b7e05f-ee97-41c5-98e8-a4fb29e857e1,2023-11-05 18:35:38+00:00,33.778671,-84.399531,Hermit Thrush,Catharus guttatus,herthr,UNKNOWN,UNKNOWN,DEAD,unknown
9c83f804-0d58-4638-8878-de26c2ef2f88,2023-11-15 18:38:17+00:00,33.774212,-84.395711,passerine sp.,Passeriformes sp.,passer1,UNKNOWN,UNKNOWN,DEAD,unknown
6c416be9-abc4-4b5b-9132-3165293c0faf,2023-11-15 18:38:44+00:00,33.774222,-84.395724,passerine sp.,Passeriformes sp.,passer1,UNKNOWN,UNKNOWN,DEAD,unknown
1e9ea7fe-5a4f-4066-9a4b-04a9aa76240f,2023-11-19 17:37:01+00:00,33.776348,-84.387687,Hermit Thrush,Catharus guttatus,herthr,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
b14085f5-4cf4-483f-8736-3ef8aae4ac75,2023-12-03 20:29:30+00:00,33.774209,-84.395832,Hermit Thrush,Catharus guttatus,herthr,UNKNOWN,UNKNOWN,DEAD,unknown
5cd73636-5278-41e7-a303-009a53df07c0,2023-12-27 18:11:43+00:00,33.779973,-84.396619,Red-tailed Hawk,Buteo jamaicensis,rethaw,ADULT,UNKNOWN,DEAD,collision with building/structure
c13ea940-4cea-428b-891a-7f6ad2a48c6b,2023-12-27 19:12:49+00:00,33.776095,-84.398808,Red-tailed Hawk,Buteo jamaicensis,rethaw,ADULT,UNKNOWN,DEAD,unknown
4d0d4c80-92e7-40e3-b9d9-eeb53dde15d0,,33.780097,-84.396533,Red-tailed Hawk,Buteo jamaicensis,rethaw,ADULT,UNKNOWN,DEAD,collision with building/structure
ecc401b6-e1ff-481d-8e97-baa83385c6b2,2024-01-04 22:32:38+00:00,33.779773,-84.396592,American Woodcock,Scolopax minor,amewoo,UNKNOWN,UNKNOWN,INJURED,collision with building/structure
72cbc59f-b9a1-415d-bd98-143f13c56bb1,2024-01-04 22:34:28+00:00,33.77975,-84.396624,American Woodcock,Scolopax minor,amewoo,UNKNOWN,UNKNOWN,INJURED,collision with building/structure
1d8dd262-64bc-4c8c-9470-1a53527db200,,33.779984,-84.397482,Eastern Towhee,Pipilo erythrophthalmus,eastow,ADULT,MALE,DEAD,collision with building/structure
ec35a2cd-18d6-4b63-9021-95f55dcf647f,,33.776315,-84.395622,American Robin,Turdus migratorius,amerob,ADULT,UNKNOWN,DEAD,collision with building/structure
e73e2fad-bc29-4db9-9d8b-95cc91a3aa2c,,33.779782,-84.39668,Brown Thrasher,Toxostoma rufum,brnthr,ADULT,UNKNOWN,DEAD,collision with building/structure
b497f3e1-1656-459f-b8df-c83875fbedf7,,33.780071,-84.396093,Cedar Waxwing,Bombycilla cedrorum,cedwax,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
f2aa5720-af83-4a49-928a-2ca11e156f99,2024-03-12 19:32:31+00:00,33.779896,-84.395976,Cedar Waxwing,Bombycilla cedrorum,cedwax,ADULT,UNKNOWN,DEAD,collision with building/structure
b0051e5b-bbc9-4cda-abf8-ed52d8fd980d,,33.780097,-84.39664,Cedar Waxwing,Bombycilla cedrorum,cedwax,ADULT,UNKNOWN,DEAD,collision with building/structure
2250a589-4af5-4aa1-9588-84d0b71f6095,,33.777126,-84.397235,Hermit Thrush,Catharus guttatus,herthr,UNKNOWN,UNKNOWN,DEAD,unknown
2621452f-3e97-4f85-b5e3-c4b4f124859f,2024-04-02 17:39:32+00:00,33.774855,-84.397734,Northern Mockingbird,Mimus polyglottos,normoc,UNKNOWN,UNKNOWN,DEAD,unknown
859bc744-68d9-4771-a660-566f9a9da22b,,33.771764,-84.393929,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
2932da01-5f31-4614-8c4b-c411bb2b8fa8,,33.780166,-84.39664,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
66be39e5-9faf-4f4f-9b87-852aafefd00d,,33.779696,-84.404847,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
fe10c4ad-c949-41cd-9540-f35a7a918b98,2024-04-15 16:15:52+00:00,33.772971,-84.395865,bird sp.,Aves sp.,bird1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
ef77b7e8-e040-4705-8856-009f61f19a60,2024-04-15 17:56:52+00:00,33.776573,-84.388062,Red-eyed Vireo,Vireo olivaceus,reevir1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
5a8664cd-4687-48b0-8889-7799f9c933f4,,33.779755,-84.39664,Black-and-white Warbler,Mniotilta varia,bawwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
05d67721-7449-40ca-823f-6af538f1e589,,33.779815,-84.39664,Yellow-bellied Sapsucker,Sphyrapicus varius,yebsap,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
853ff52b-a5fd-4c55-98fa-cf2c31605026,2024-04-15 20:36:51+00:00,33.776431,-84.387566,Red-eyed Vireo,Vireo olivaceus,reevir1,ADULT,UNKNOWN,DEAD,collision with building/structure
122b780e-c763-465e-a8c1-d0811f807632,2024-04-16 00:01:16+00:00,33.776095,-84.398808,Northern Mockingbird,Mimus polyglottos,normoc,UNKNOWN,UNKNOWN,DEAD,unknown
06f81e7a-8529-4ae8-9e1c-7918ffc46ec6,2024-04-22 03:20:22+00:00,33.780045,-84.403378,Blue-winged Warbler,Vermivora cyanoptera,buwwar,ADULT,MALE,DEAD,collision with building/structure
ea36d72a-f1fc-4582-b025-225b64a40e69,,33.779914,-84.396629,Northern Waterthrush,Parkesia noveboracensis,norwat,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
b4e23902-a3e9-412f-9564-46e56ea57aea,,33.776095,-84.398808,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
4b129f39-e686-474d-b704-04117fe03c9e,2024-04-22 21:11:57+00:00,33.77659,-84.387596,Indigo Bunting,Passerina cyanea,indbun,ADULT,MALE,DEAD,collision with building/structure
2f2957c9-a661-45e7-88fe-1e20242d8c6f,2024-04-23 01:22:38+00:00,33.77991,-84.396504,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
dde24863-083e-4d4c-9788-ea118657256b,,33.779789,-84.396629,Northern Waterthrush,Parkesia noveboracensis,norwat,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
7f632d9b-f478-4b45-be35-fcee56461d07,2024-04-24 22:22:11+00:00,33.779808,-84.396619,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
1d18f97f-b562-4a16-b841-41f7db169728,2024-04-29 14:57:04+00:00,33.779928,-84.396486,Summer Tanager,Piranga rubra,sumtan,JUVENILE,MALE,INJURED,unknown
be9f2f5f-dbeb-46c6-8898-2022d4196996,2024-04-29 16:05:06+00:00,33.776847,-84.396983,Gray Catbird,Dumetella carolinensis,grycat,UNKNOWN,UNKNOWN,INJURED,collision with building/structure
0cd7176a-788d-4ed5-a639-240ae673cd56,2024-05-02 19:57:48+00:00,33.77982,-84.396607,Indigo Bunting,Passerina cyanea,indbun,ADULT,MALE,DEAD,collision with building/structure
e0879511-1329-4e2c-a5f8-5f3c48880c4f,,33.779787,-84.396629,Gray Catbird,Dumetella carolinensis,grycat,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
cccafa90-9481-47a8-92dd-4c4943113678,,33.777887,-84.399867,Gray Catbird,Dumetella carolinensis,grycat,UNKNOWN,UNKNOWN,DEAD,unknown
4d588a6d-f05a-458d-ae6d-c2374cf3edc2,,33.780097,-84.396828,Red-eyed Vireo,Vireo olivaceus,reevir1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
d30fb439-6349-4c46-97ad-07254df20af3,2024-05-06 18:05:30+00:00,33.77744,-84.398678,Ovenbird,Seiurus aurocapilla,ovenbi1,ADULT,UNKNOWN,DEAD,collision with building/structure
1333ee45-820a-4c73-b23c-0570e8d0e8b7,2024-05-14 15:36:34+00:00,33.775947,-84.395662,American Redstart,Setophaga ruticilla,amered,UNKNOWN,FEMALE,DEAD,collision with building/structure
2c13b627-9d8f-4bb4-8048-e567d5edcf5a,,33.776013,-84.395755,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,other
ba5177be-c773-479a-aacf-8a849f9fe5f9,2024-05-14 20:12:36+00:00,33.772944,-84.39612,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
40b62d7b-506b-45ff-ab71-5b977bec7abd,2024-05-18 22:56:23+00:00,33.77669,-84.396854,Northern Mockingbird,Mimus polyglottos,normoc,JUVENILE,UNKNOWN,DEAD,collision with building/structure
7da75e30-5598-4df9-905c-6026523f8bd9,2024-06-10 17:55:04+00:00,33.779308,-84.397188,Indigo Bunting,Passerina cyanea,indbun,ADULT,MALE,DEAD,collision with building/structure
81369916-f1a8-4148-944d-87dc8154d387,,33.774236,-84.397316,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
791362a5-5b96-4a97-a06c-0182e84053fb,,33.775405,-84.39951,Eastern Towhee,Pipilo erythrophthalmus,eastow,JUVENILE,UNKNOWN,DEAD,collision with building/structure
07b74be0-36ff-42d6-ade3-8a6d5ecc3a37,,33.780114,-84.396722,Gray Catbird,Dumetella carolinensis,grycat,JUVENILE,UNKNOWN,DEAD,collision with building/structure
00726254-a8ce-4e2c-9d13-506ae478c720,,33.780097,-84.396706,House Finch,Haemorhous mexicanus,houfin,JUVENILE,UNKNOWN,DEAD,collision with building/structure
4ec1b8b1-0b46-4603-b1ac-2f6109c65307,,33.778973,-84.396257,Chestnut-sided Warbler,Setophaga pensylvanica,chswar,UNKNOWN,UNKNOWN,INJURED,collision with building/structure
d67b36e3-7f6f-4d72-bcde-6cf0f27f4506,,33.775792,-84.399947,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
381da60c-47b3-4aa4-a644-5e11efbff957,,33.780045,-84.396914,Summer Tanager,Piranga rubra,sumtan,ADULT,FEMALE,DEAD,collision with building/structure
977f6cef-a2af-427c-9193-a1d07534e2a6,2024-09-11 11:54:23+00:00,33.779432,-84.396461,Black-and-white Warbler,Mniotilta varia,bawwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
59d91a4a-1844-4a20-a23a-a94265c3fec2,,33.779016,-84.396206,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
e481ba4c-6cb3-46d0-acc9-f356cc823d84,,33.774179,-84.39538,Black-and-white Warbler,Mniotilta varia,bawwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
60d49714-badd-4258-afc1-72d3f0a4ce18,,33.77934,-84.404638,Ruby-throated Hummingbird,Archilochus colubris,rthhum,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
5a4d4d2e-dcab-409a-b919-4b268331e7fc,,33.774682,-84.395052,Carolina Wren,Thryothorus ludovicianus,carwre,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
b7c82771-67f6-4308-ad9e-aee06d55d2e9,2024-09-25 17:00:35+00:00,33.77884,-84.397339,American Robin,Turdus migratorius,amerob,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
68339b8c-6c81-4383-b02b-3562d040852e,,33.77906,-84.397096,warbler sp. (Parulidae sp.),Parulidae sp.,warble,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
6fa0dd6c-9b3e-4c9d-9687-123ca8a8d17d,,33.775084,-84.400627,Gray Catbird,Dumetella carolinensis,grycat,UNKNOWN,UNKNOWN,INJURED,collision with building/structure
a35a72f0-5cbe-4cab-b30a-f80a80bdddf0,2024-09-30 13:13:14+00:00,33.780042,-84.396858,Palm Warbler,Setophaga palmarum,palwar,ADULT,UNKNOWN,DEAD,collision with building/structure
a6455700-c11f-4aad-a85d-de4553fd442f,,33.779995,-84.396222,Swainson's Thrush,Catharus ustulatus,swathr,ADULT,UNKNOWN,DEAD,collision with building/structure
32167b84-a007-4bd4-9108-15c94c330599,2024-10-01 17:24:04+00:00,33.780044,-84.395773,Swainson's Thrush,Catharus ustulatus,swathr,UNKNOWN,UNKNOWN,DEAD,unknown
8e574ee3-6878-425c-9923-501edb78b69c,2024-10-01 20:02:54+00:00,33.776961,-84.395969,Tennessee Warbler,Leiothlypis peregrina,tenwar,ADULT,UNKNOWN,DEAD,collision with building/structure
7282d37e-cf7e-48d7-8b6c-06623d9f9ca6,,33.776955,-84.396425,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
9019e144-4ff0-4b1f-b57b-68886a8de187,2024-10-02 16:26:17+00:00,33.774141,-84.396512,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,unknown
dbd4ada2-cc67-4cf4-be2a-a40818c77cfe,,33.775497,-84.387677,Tennessee Warbler,Leiothlypis peregrina,tenwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
c07a6a9d-92e2-4bd5-ad80-2fe1e0905aed,2024-10-02 19:33:01+00:00,33.776358,-84.387789,Blackburnian Warbler,Setophaga fusca,bkbwar,ADULT,UNKNOWN,DEAD,collision with building/structure
e6521872-930d-4e64-8a37-2786fbbde97f,2024-10-02 19:34:15+00:00,33.776398,-84.387681,Tennessee Warbler,Leiothlypis peregrina,tenwar,ADULT,UNKNOWN,DEAD,collision with building/structure
754032c2-1279-497e-a124-f08ca3524e29,2024-10-02 19:35:06+00:00,33.776308,-84.387671,Tennessee Warbler,Leiothlypis peregrina,tenwar,ADULT,UNKNOWN,DEAD,collision with building/structure
3d468243-89e9-4221-adb3-50a2ce8d50a6,2024-10-02 19:35:59+00:00,33.776344,-84.387703,Tennessee Warbler,Leiothlypis peregrina,tenwar,ADULT,UNKNOWN,DEAD,collision with building/structure
8d169a1c-150c-49d4-afe7-f1c6750f945d,2024-10-02 19:36:30+00:00,33.776317,-84.387767,Tennessee Warbler,Leiothlypis peregrina,tenwar,ADULT,UNKNOWN,DEAD,collision with building/structure
73e361af-fd2b-4ee4-accf-bc4d405caf97,,33.77616,-84.388218,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,unknown
4db8cf74-0b9e-4adf-9834-aac48fa36413,,33.774419,-84.395369,unknown,unknown,,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
ee05b24e-ba24-412b-9cdd-b7b8d9153e82,,33.780033,-84.396704,Tennessee Warbler,Leiothlypis peregrina,tenwar,ADULT,UNKNOWN,DEAD,collision with building/structure
00067c16-2629-4bed-af2e-60faea869122,,33.78005,-84.396876,Tennessee Warbler,Leiothlypis peregrina,tenwar,ADULT,UNKNOWN,DEAD,collision with building/structure
917ccfc3-3c04-468a-b307-98c3fb9ac0be,2024-10-04 00:05:32+00:00,33.773734,-84.397934,Ovenbird,Seiurus aurocapilla,ovenbi1,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
61b30821-ef3f-4aed-b571-9682ce7e25e4,,33.779999,-84.396774,Brown Thrasher,Toxostoma rufum,brnthr,ADULT,UNKNOWN,DEAD,collision with building/structure
c5707c55-7dab-4c7d-9614-cc196cbc44d0,2024-10-04 14:45:52+00:00,33.781164,-84.39774,Tennessee Warbler,Leiothlypis peregrina,tenwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
a823f58e-c994-4e46-ac66-cccb54e81fd0,2024-10-04 21:09:21+00:00,33.7744,-84.395358,Tennessee Warbler,Leiothlypis peregrina,tenwar,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
0b8a67d6-e3f6-44a1-b944-8ea0ee9672df,,33.779942,-84.403335,Gray Catbird,Dumetella carolinensis,grycat,ADULT,UNKNOWN,DEAD,collision with building/structure
b99265bf-24a8-4ecb-bb5b-664580b44f43,2024-10-06 14:00:21+00:00,33.779729,-84.400417,Ovenbird,Seiurus aurocapilla,ovenbi1,ADULT,UNKNOWN,DEAD,collision with building/structure
e2420324-147d-452c-bfb9-28a18c954da9,,33.77398,-84.398147,Common Yellowthroat,Geothlypis trichas,comyel,UNKNOWN,UNKNOWN,DEAD,collision with building/structure
